=== VISIT MAP FOR BINARY ../data/openssl ===
--- BEGIN CHAIN DUMP ---
==================================================
Synopsis of chain hygmem-xobwum @ 0
==================================================
Relative Fitness: Some(0.76773703) [Season 0]
Absolute Fitness: Some(0.359375)
Stray Rate:       0.0873965
Crashes:          Some(false)
Ratio Run:        1
Vist. Divers.:    0.0625
Run Time:         Some(0.06396586)
Generation: 0
Ancestral Fitness: None
Link ages: [0, 0, 0, 0, 0, 0, 0]
Link fitnesses: [0.76773703, 0.76773703, 0.76773703, 0.76773703, 0.76773703, 0.76773703, 0.76773703]
Viscosities: [24, 24, 24, 24, 24, 24, 24]
Input slots on stack: []
Clumps:
[*] <0003327c>  00033278   00000000   ffffffff  
[*] <00033608>  00033604   ffffffe9   00000001   ffffff5a  
[*] <000332a8>  00033280   00000001   000001dd  
[*] <000331a4>  00033194   fffffd18   ffffffc5  
[*] <0003353c>  00033524   0000008e   00000001   0000000b  
[*] <0003312c>  00033128   ffffff9c   000000cb  
[*] <00012ac0>  00012abc   00000059   000000bb   000000af   0000034f   ffffffc3   00000004   00000058   fffffd47  
Packed:
78 32 03 00  00 00 00 00  ff ff ff ff  04 36 03 00  
e9 ff ff ff  01 00 00 00  5a ff ff ff  80 32 03 00  
01 00 00 00  dd 01 00 00  94 31 03 00  18 fd ff ff  
c5 ff ff ff  24 35 03 00  8e 00 00 00  01 00 00 00  
0b 00 00 00  28 31 03 00  9c ff ff ff  cb 00 00 00  
bc 2a 01 00  59 00 00 00  bb 00 00 00  af 00 00 00  
4f 03 00 00  c3 ff ff ff  04 00 00 00  58 00 00 00  
47 fd ff ff  
==================================================

--- END CHAIN DUMP ---
--- BEGIN PARAMETERS DUMP ---
%  label: roper
%  population_size: 2000
%  crossover_rate: 0.5
%  max_iterations: 800000
%  selection_method: Tournament
%  t_size: 4
%  brood_size: 2
%  min_start_len: 2
%  max_start_len: 32
%  max_len: 256
%  fit_goal: 0.11
%  cuck_rate: 0.15
%  threads: 8
%  num_demes: 4
%  migration: 0.1
%  use_viscosity: true
%  outregs: [3, 4]
%  inregs: [0, 1, 2]
%  binary_path: ../data/openssl
%  fitness_sharing: false
%  fatal_crash: false
%  random_override: false
%  edi_toggle_rate: 0
%  initial_edi_rate: 0
%  crash_penalty: 0.2
%  use_dynamic_crash_penalty: false

--- END PARAMETERS DUMP ---
--- BEGIN VISIT MAP FOR PROBLEM 84.fffffd48.64. ---
00033278       | mov r0, #0
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 37->746c70 1->7368732e 0->68732e00 fffffc91 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffff922 0->68732e00 
--- END VISIT MAP FOR PROBLEM 96.fffffc91.64. ---
--- BEGIN VISIT MAP FOR PROBLEM a4.fffffc0b.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 40->65742e00 1->7368732e 0->68732e00 fffffc0b fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffff816 0->68732e00 
--- END VISIT MAP FOR PROBLEM a4.fffffc0b.64. ---
--- BEGIN VISIT MAP FOR PROBLEM f7.fffffc65.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 3a->6e692e00 1->7368732e 0->68732e00 fffffc65 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffff8ca 0->68732e00 
--- END VISIT MAP FOR PROBLEM f7.fffffc65.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 116.fffffe2e.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 1e->2e006d79 1->7368732e 0->68732e00 fffffe2e fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffc5c 0->68732e00 
--- END VISIT MAP FOR PROBLEM 116.fffffe2e.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 92.fffffd9e.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 27->722e0072 1->7368732e 0->68732e00 fffffd9e fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffb3c 0->68732e00 
--- END VISIT MAP FOR PROBLEM 92.fffffd9e.64. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff24.37.0. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
000331a8 stray | mvn r4, r4
000331ac stray | subs r4, r4, #0x1f
000331b0 stray | bge #0x3c
000331ec stray | lsr r0, r1, r4
000331f0 stray | mov r1, r5
000331f4 stray | pop {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1->7368732e 0->68732e00 37->746c70 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 6e->615f696e 0->68732e00 
--- END VISIT MAP FOR PROBLEM ffffff24.37.0. ---
--- BEGIN VISIT MAP FOR PROBLEM ec.fffffd45.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 2c->79642e6c 1->7368732e 0->68732e00 fffffd45 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffa8a 0->68732e00 
--- END VISIT MAP FOR PROBLEM ec.fffffd45.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 103.fffffd66.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 2a->2e6c6572 1->7368732e 0->68732e00 fffffd66 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffacc 0->68732e00 
--- END VISIT MAP FOR PROBLEM 103.fffffd66.64. ---
--- BEGIN VISIT MAP FOR PROBLEM fffffeba.0.0. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 0->68732e00 1->7368732e 0->68732e00 0->68732e00 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 0->68732e00 0->68732e00 
--- END VISIT MAP FOR PROBLEM fffffeba.0.0. ---
--- BEGIN VISIT MAP FOR PROBLEM 14e.fffffd14.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 2f->2e006e79 1->7368732e 0->68732e00 fffffd14 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffa28 0->68732e00 
--- END VISIT MAP FOR PROBLEM 14e.fffffd14.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 79.fffffc83.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 38->2e00746c 1->7368732e 0->68732e00 fffffc83 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffff906 0->68732e00 
--- END VISIT MAP FOR PROBLEM 79.fffffc83.64. ---
--- BEGIN VISIT MAP FOR PROBLEM a3.fffffd6f.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 2a->2e6c6572 1->7368732e 0->68732e00 fffffd6f fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffffade 0->68732e00 
--- END VISIT MAP FOR PROBLEM a3.fffffd6f.64. ---
--- BEGIN VISIT MAP FOR PROBLEM 133.fffffcd6.64. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
00033524       | lsr r0, r1, r4
00033528       | and r1, r1, #0x80000000
0003352c       | bic r0, r0, r1, lsr r4
00033530       | add r0, r0, r3, lsr #31
00033534       | orrs lr, lr, r3, lsl #1
00033538       | biceq r0, r0, r3, lsr #31
0003353c       | pop {r4, r5, r6, pc}
00033128       | orr r1, r1, r5
0003312c       | pop {r4, r5, pc}
00012abc       | add sp, sp, #0x1c
00012ac0       | pop {r4, r5, r6, r7, r8, sb, sl, fp, pc}
OUT: 33->2e6c6572 1->7368732e 0->68732e00 fffffcd6 fffffd47 0->68732e00 0->68732e00 
.... 0->68732e00 0->68732e00 0->68732e00 0->68732e00 0->68732e00 ffffffff 4a093->0 fffff9ac 0->68732e00 
--- END VISIT MAP FOR PROBLEM 133.fffffcd6.64. ---
--- BEGIN VISIT MAP FOR PROBLEM ffffff0d.150.0. ---
00033278       | mov r0, #0
0003327c       | pop {r4, r5, pc}
00033604       | mov r0, #0
00033608       | pop {r4, r5, r6, pc}
00033280       | mvns ip, r4, asr #21
00033284       | movne r1, r3
00033288       | movne r0, r2
0003328c       | mvnseq ip, r5, asr #21
00033290       | movne r3, r1
00033294       | movne r2, r0
00033298       | orrs r4, r0, r1, lsl #12
0003329c       | orrseq r5, r2, r3, lsl #12
000332a0       | teqeq r1, r3
000332a4       | orrne r1, r1, #0x80000
000332a8       | pop {r4, r5, pc}
00033194       | lslle r0, r0, r2
00033198       | subs r4, r4, r3
0003319c       | addge r1, r1, r4, lsl #20
000331a0       | orrge r1, r1, r5
000331a4       | popge {r4, r5, pc}
000331a8 stray | mvn r4, r4
000331ac stray | subs r4, r4, #0x1f
000331b0 stray | bge #0x3c
000331ec stray | lsr r0, r1, r4
